place_id,place_name,place_type
287,"Maggio, Wintheiser and Wisozk",Gym
288,"Champlin, Kuhlman and Brakus",Supermarket
289,Schneider-Little,Restaurant
290,"Jast, Carter and Weissnat",Theater
291,"Breitenberg, Wuckert and Cruickshank",Gym
292,Spinka Group,Supermarket
293,Stoltenberg-Hettinger,Cinema
294,"Homenick, Hodkiewicz and Feil",Theater
295,"Harris, Goodwin and Yost",Theater
296,Mitchell Inc,School
297,Bernier Group,Theater
298,Rempel LLC,Hospital
299,Abbott and Sons,Hospital
300,Okuneva Group,Hospital
